M3,7.539409,7.680909,-0.080535
M3,7.591782,7.619693,-0.082349
M3,7.670838,7.522020,-0.088094
M3,7.715104,7.465093,-0.092271
M3,7.757663,7.408546,-0.097230
M3,7.798395,7.352482,-0.102901
M3,7.837244,7.297035,-0.109351
M3,7.857977,7.266461,-0.113558
M3,7.873177,7.241785,-0.114708
M3,7.905970,7.186852,-0.118788
M3,7.936608,7.133710,-0.124312
M3,7.969164,7.075020,-0.132275
M3,7.998564,7.019069,-0.142246
M3,8.032003,6.951711,-0.157089
M3,8.077966,6.855783,-0.180644
M3,8.089245,6.833913,-0.184850
M3,8.096618,6.821211,-0.186098
M3,8.101446,6.814435,-0.185463
M3,8.104102,6.811250,-0.184601
M3,8.153435,6.766267,-0.155756
M3,8.175023,6.745996,-0.144020
M3,8.195432,6.726151,-0.133580
M3,8.224541,6.696390,-0.120108
M3,8.253724,6.665675,-0.108982
M3,8.260289,6.658479,-0.106762
M3,8.291195,6.614299,-0.084052
M3,8.313403,6.581044,-0.068666
M3,8.333447,6.549273,-0.055864
M3,8.351215,6.519195,-0.045700
M3,8.366158,6.491847,-0.038421
M3,8.429727,6.367860,-0.012172
M3,8.441111,6.348101,0.000000
M3,8.429727,6.367860,-0.012172
M3,8.365741,6.492626,-0.038613
M3,8.350309,6.520787,-0.046182
M3,8.332445,6.550911,-0.056474
M3,8.312252,6.582814,-0.069435
M3,8.290245,6.615694,-0.084728
M3,8.260289,6.658479,-0.106762
M3,8.232600,6.688123,-0.116822
M3,8.213037,6.708397,-0.125179
M3,8.193275,6.728283,-0.134648
M3,8.172877,6.748043,-0.145157
M3,8.130329,6.787375,-0.168970
M3,8.104102,6.811250,-0.184601
M3,8.098702,6.818029,-0.186064
M3,8.093449,6.826452,-0.185767
M3,8.084065,6.843677,-0.183181
M3,8.070512,6.871228,-0.176928
M3,8.031219,6.953331,-0.156704
M3,7.998564,7.019069,-0.142246
M3,7.969164,7.075020,-0.132275
M3,7.935767,7.135190,-0.124142
M3,7.904909,7.188660,-0.118627
M3,7.872207,7.243383,-0.114613
M3,7.857977,7.266461,-0.113558
M3,7.836300,7.298408,-0.109180
M3,7.797537,7.353685,-0.102773
M3,7.756872,7.409614,-0.097127
M3,7.714367,7.466053,-0.092191
M3,7.670142,7.522897,-0.088032
M3,7.590729,7.620956,-0.082300
M3,7.529475,7.692363,-0.080283
M3,7.487965,7.739459,-0.078438
M3,7.440526,7.790930,-0.075544
M3,7.412415,7.820650,-0.073823
M3,7.392327,7.840614,-0.071190
M3,7.249082,7.976814,-0.060369
M3,7.225173,7.999122,-0.058101
M3,7.172477,8.046025,-0.055584
M3,7.118767,8.091982,-0.051673
M3,7.065114,8.137134,-0.048786
M3,7.011586,8.181434,-0.046916
M3,6.958243,8.224832,-0.046046
M3,6.904754,8.266768,-0.045047
M3,6.851427,8.307467,-0.044545
M3,6.798286,8.346803,-0.044383
M3,6.731225,8.394800,-0.045045
M3,6.693080,8.421459,-0.045710
M3,6.641287,8.456882,-0.047621
M3,6.574837,8.500998,-0.051630
M3,6.539490,8.523472,-0.053508
M3,6.489248,8.553895,-0.056210
M3,6.462789,8.569106,-0.057673
M3,6.423151,8.590865,-0.059139
M3,6.382936,8.611684,-0.060278
M3,6.342107,8.631522,-0.061186
M3,6.285052,8.657465,-0.061322
M3,6.248335,8.672462,-0.062149
M3,6.203464,8.689656,-0.062670
M3,6.159128,8.705109,-0.063363
M3,6.115368,8.718863,-0.064324
M3,6.072212,8.730957,-0.065649
M3,6.029678,8.741432,-0.067435
M3,5.987771,8.750328,-0.069778
M3,5.946482,8.757681,-0.072779
M3,5.900051,8.764198,-0.077018
M3,5.852762,8.769495,-0.081487
M3,5.777910,8.774770,-0.088772
M3,5.617803,8.783921,-0.100662
M3,5.587466,8.784069,-0.100361
M3,5.490295,8.781703,-0.104319
M3,5.435855,8.777585,-0.101848
M3,5.348332,8.768666,-0.102512
M3,5.290544,8.761441,-0.104201
M3,5.225361,8.751427,-0.106485
M3,5.162098,8.739638,-0.109558
M3,5.099411,8.726157,-0.112897
M3,5.026142,8.708548,-0.117681
M3,4.932209,8.681194,-0.124059
M3,4.835288,8.652472,-0.129937
M3,4.744534,8.624899,-0.134325
M3,4.682009,8.605529,-0.136736
M3,4.666530,8.599836,-0.138826
M3,4.647480,8.590405,-0.144829
M3,4.629017,8.579106,-0.153847
M3,4.616319,8.569479,-0.163115
M3,4.611728,8.565663,-0.167018
M3,4.595261,8.549808,-0.184151
M3,4.582535,8.535189,-0.201283
M3,4.568539,8.515656,-0.224703
M3,4.553895,8.491085,-0.255679
M3,4.540357,8.463493,-0.291378
M3,4.530127,8.438918,-0.324348
M3,4.519043,8.406763,-0.368359
M3,4.492790,8.416854,-0.334724
M3,4.464300,8.426012,-0.301088
M3,4.434328,8.433362,-0.269183
M3,4.417733,8.436358,-0.253231
M3,4.399551,8.438685,-0.237278
M3,4.387719,8.439859,-0.228160
M3,4.371588,8.440991,-0.217516
M3,4.349054,8.440953,-0.205380
M3,4.322561,8.438563,-0.196050
M3,4.279100,8.433032,-0.186724
M3,4.246964,8.429151,-0.182867
M3,4.227416,8.426517,-0.182046
M3,4.200006,8.422405,-0.182645
M3,4.161366,8.415618,-0.184478
M3,4.131607,8.408468,-0.184672
M3,4.102758,8.399810,-0.182534
M3,4.069193,8.387618,-0.178116
M3,4.046651,8.378334,-0.174268
M3,4.023181,8.367703,-0.169429
M3,3.998394,8.355494,-0.163585
M3,3.972609,8.341800,-0.156853
M3,3.945443,8.326316,-0.149138
M3,3.918250,8.309785,-0.140851
M3,3.890726,8.291998,-0.131915
M3,3.865154,8.274370,-0.123352
M3,3.837942,8.254910,-0.113219
M3,3.812098,8.235047,-0.103444
M3,3.786376,8.214547,-0.092669
M3,3.761725,8.193435,-0.082030
M3,3.736972,8.171365,-0.070082
M3,3.715386,8.150628,-0.059191
M3,3.690000,8.124912,-0.044432
M3,3.658776,8.090877,-0.024096
M3,3.650872,8.082581,-0.018418
M3,3.640238,8.085133,0.000000
M3,3.650872,8.082581,-0.018418
M3,3.640238,8.064250,0.000000
M3,3.650872,8.082581,-0.018418
M3,3.673735,8.107418,-0.034182
M3,3.693987,8.129128,-0.047005
M3,3.715386,8.150628,-0.059191
M3,3.738061,8.172384,-0.070638
M3,3.761725,8.193435,-0.082030
M3,3.788129,8.215972,-0.093372
M3,3.812098,8.235047,-0.103444
M3,3.839959,8.256387,-0.113950
M3,3.865154,8.274370,-0.123352
M3,3.892590,8.293250,-0.132545
M3,3.919633,8.310656,-0.141295
M3,3.946966,8.327209,-0.149583
M3,3.974575,8.342857,-0.157347
M3,4.002451,8.357528,-0.164491
M3,4.030589,8.371117,-0.170870
M3,4.058988,8.383482,-0.176271
M3,4.087608,8.394574,-0.180652
M3,4.117488,8.404509,-0.183809
M3,4.145939,8.412100,-0.184896
M3,4.178718,8.418894,-0.183856
M3,4.211020,8.424186,-0.182183
M3,4.240625,8.428226,-0.182431
M3,4.273249,8.432352,-0.185748
M3,4.316857,8.437719,-0.194588
M3,4.322561,8.438563,-0.196050
M3,4.352252,8.441062,-0.206872
M3,4.371588,8.440991,-0.217516
M3,4.387719,8.439859,-0.228160
M3,4.399551,8.438685,-0.237278
M3,4.417733,8.436358,-0.253231
M3,4.434328,8.433362,-0.269183
M3,4.464300,8.426012,-0.301088
M3,4.492790,8.416854,-0.334724
M3,4.519043,8.406763,-0.368359
M3,4.532092,8.381661,-0.375784
M3,4.541634,8.363025,-0.385008
M3,4.541576,8.355977,-0.383031
M3,4.518181,8.337890,-0.339517
M3,4.493384,8.320325,-0.296003
M3,4.466681,8.303471,-0.252488
M3,4.437168,8.287665,-0.208974
M3,4.426797,8.282681,-0.194609
M3,4.400085,8.271430,-0.160181
M3,4.384764,8.266537,-0.142967
M3,4.364587,8.262062,-0.123552
M3,4.352277,8.260400,-0.113999
M3,4.336710,8.259838,-0.104447
M3,4.293273,8.260842,-0.082012
M3,4.283443,8.260568,-0.077770
M3,4.234218,8.256604,-0.060839
M3,4.187447,8.251900,-0.043139
M3,4.175734,8.251336,-0.039763
M3,4.172996,8.256651,-0.029676
M3,4.175734,8.251336,-0.039763
M3,4.163425,8.247836,-0.031216
M3,4.130696,8.240095,-0.010507
M3,4.125950,8.238965,-0.005362
M3,4.122734,8.239545,0.000000
M3,4.125950,8.238965,-0.005362
M3,4.123065,8.237329,0.000000
M3,4.127254,8.239216,-0.007129
M3,4.125216,8.235564,0.000000
M3,4.127254,8.239216,-0.007129
M3,4.131771,8.240428,-0.011397
M3,4.165334,8.248336,-0.032468
M3,4.176427,8.251380,-0.039982
M3,4.189814,8.252067,-0.043913
M3,4.234218,8.256604,-0.060839
M3,4.283443,8.260568,-0.077770
M3,4.293273,8.260842,-0.082012
M3,4.336710,8.259838,-0.104447
M3,4.352277,8.260400,-0.113999
M3,4.367126,8.262508,-0.125753
M3,4.384764,8.266537,-0.142967
M3,4.400085,8.271430,-0.160181
M3,4.426797,8.282681,-0.194609
M3,4.437168,8.287665,-0.208974
M3,4.466681,8.303471,-0.252488
M3,4.493384,8.320325,-0.296003
M3,4.518181,8.337890,-0.339517
M3,4.541576,8.355977,-0.383031
M3,4.562303,8.323061,-0.342158
M3,4.568404,8.314143,-0.331732
M3,4.583450,8.293470,-0.309020
M3,4.604229,8.268807,-0.283896
M3,4.615243,8.257154,-0.273292
M3,4.629777,8.243332,-0.261759
M3,4.646471,8.229263,-0.251429
M3,4.663876,8.216331,-0.244146
M3,4.674661,8.209083,-0.240830
M3,4.696098,8.196684,-0.237402
M3,4.703099,8.193114,-0.237207
M3,4.715701,8.187307,-0.237815
M3,4.764409,8.165812,-0.242373
M3,4.781491,8.157248,-0.243334
M3,4.798855,8.147827,-0.243219
M3,4.843364,8.122135,-0.240570
M3,4.866379,8.109391,-0.240026
M3,4.911581,8.085469,-0.240646
M3,4.945095,8.068557,-0.242692
M3,4.950612,8.041847,-0.207683
M3,4.959767,8.011327,-0.170210
M3,4.965970,7.995571,-0.152556
M3,4.975323,7.976889,-0.133431
M3,4.982192,7.965669,-0.123077
M3,4.993250,7.951137,-0.111674
M3,5.000470,7.943257,-0.107102
M3,5.005874,7.938143,-0.104816
M3,5.020047,7.927290,-0.102530
M3,5.044261,7.911468,-0.102599
M3,5.100861,7.873485,-0.104211
M3,5.159434,7.833233,-0.107249
M3,5.205928,7.800615,-0.110711
M3,5.287205,7.744407,-0.121021
M3,5.340818,7.705216,-0.127397
M3,5.356910,7.693067,-0.129507
M3,5.452159,7.617962,-0.139088
M3,5.577283,7.510683,-0.160480
M3,5.616510,7.476390,-0.167208
M3,5.682293,7.412822,-0.185719
M3,5.708250,7.386340,-0.194234
M3,5.732964,7.360012,-0.203620
M3,5.760178,7.329522,-0.215996
M3,5.779441,7.306718,-0.225885
M3,5.801445,7.279278,-0.239060
M3,5.822680,7.251083,-0.253644
M3,5.842863,7.222652,-0.269431
M3,5.867737,7.185031,-0.291660
M3,5.860415,7.161591,-0.269118
M3,5.852618,7.134309,-0.245391
M3,5.845076,7.104907,-0.223014
M3,5.838436,7.075788,-0.204075
M3,5.832716,7.047514,-0.188694
M3,5.827811,7.019871,-0.176557
M3,5.823483,6.992670,-0.167157
M3,5.818745,6.961025,-0.158946
M3,5.815431,6.937440,-0.154543
M3,5.811800,6.912236,-0.151105
M3,5.808314,6.885938,-0.149583
M3,5.804344,6.859426,-0.148827
M3,5.799924,6.832942,-0.148847
M3,5.795055,6.806471,-0.149638
M3,5.786862,6.766768,-0.152347
M3,5.777174,6.727171,-0.155651
M3,5.762911,6.677449,-0.161440
M3,5.752610,6.646480,-0.165599
M3,5.738837,6.610362,-0.170497
M3,5.721445,6.571393,-0.175082
M3,5.709445,6.546017,-0.179162
M3,5.696937,6.520668,-0.184084
M3,5.683899,6.495330,-0.189872
M3,5.670308,6.469987,-0.196553
M3,5.656137,6.444622,-0.204162
M3,5.641356,6.419214,-0.212735
M3,5.625931,6.393743,-0.222315
M3,5.609657,6.367935,-0.233067
M3,5.593010,6.342669,-0.244753
M3,5.575718,6.317733,-0.257686
M3,5.557795,6.293318,-0.271959
M3,5.520334,6.296979,-0.230020
M3,5.486910,6.301041,-0.194438
M3,5.456548,6.305618,-0.163775
M3,5.436687,6.307619,-0.147152
M3,5.407868,6.310328,-0.126394
M3,5.384255,6.312509,-0.111134
M3,5.364460,6.315034,-0.101000
M3,5.335779,6.318465,-0.088801
M3,5.251972,6.323211,-0.062220
M3,5.224113,6.323014,-0.050399
M3,5.206680,6.324542,-0.039528
M3,5.188447,6.326921,-0.024819
M3,5.175069,6.329024,-0.011090
M3,5.171506,6.329613,-0.006394
M3,5.168551,6.331964,0.000000
M3,5.171506,6.329613,-0.006394
M3,5.167511,6.329860,0.000000
M3,5.172402,6.329360,-0.007715
M3,5.176445,6.328697,-0.012674
M3,5.188957,6.326814,-0.025296
M3,5.206680,6.324542,-0.039528
M3,5.224113,6.323014,-0.050399
M3,5.251972,6.323211,-0.062220
M3,5.335779,6.318465,-0.088801
M3,5.364460,6.315034,-0.101000
M3,5.384255,6.312509,-0.111134
M3,5.418002,6.309431,-0.133398
M3,5.440018,6.307398,-0.149757
M3,5.456548,6.305618,-0.163775
M3,5.496995,6.299691,-0.205020
M3,5.532668,6.295737,-0.243549
M3,5.557795,6.293318,-0.271959
M3,5.566006,6.249264,-0.231922
M3,5.572536,6.205403,-0.194730
M3,5.576395,6.171837,-0.168113
M3,5.579186,6.139324,-0.143867
M3,5.581062,6.107381,-0.121452
M3,5.582154,6.075464,-0.100326
M3,5.583013,6.017123,-0.063552
M3,5.584112,5.995269,-0.048517
M3,5.586749,5.972425,-0.030386
M3,5.589284,5.962516,-0.020464
M3,5.591004,5.956219,-0.012783
M3,5.592128,5.948734,0.000000
M3,5.591312,5.955280,-0.011201
M3,5.594568,5.949550,0.000000
M3,5.590965,5.956445,-0.013124
M3,5.587995,5.966676,-0.024996
M3,5.585872,5.977904,-0.035131
M3,5.584112,5.995269,-0.048517
M3,5.583013,6.017123,-0.063552
M3,5.582087,6.078224,-0.102109
M3,5.580878,6.111238,-0.124090
M3,5.578807,6.144433,-0.147580
M3,5.575731,6.178276,-0.173094
M3,5.571505,6.213139,-0.201093
M3,5.566006,6.249264,-0.231922
M3,5.557795,6.293318,-0.271959
M3,5.580341,6.324264,-0.254146
M3,5.596678,6.348129,-0.242114
M3,5.612492,6.372353,-0.231147
M3,5.628365,6.397695,-0.220762
M3,5.643582,6.422975,-0.211404
M3,5.658178,6.448213,-0.203027
M3,5.672187,6.473429,-0.195592
M3,5.685634,6.498642,-0.189065
M3,5.698546,6.523870,-0.183415
M3,5.710944,6.549127,-0.178617
M3,5.722847,6.574428,-0.174650
M3,5.738837,6.610362,-0.170497
M3,5.754294,6.651339,-0.164872
M3,5.769966,6.700813,-0.158612
M3,5.783779,6.753561,-0.153212
M3,5.795055,6.806471,-0.149638
M3,5.800414,6.835746,-0.148808
M3,5.804790,6.862263,-0.148871
M3,5.808720,6.888828,-0.149712
M3,5.812542,6.917698,-0.151691
M3,5.816126,6.942153,-0.155328
M3,5.819962,6.969019,-0.160765
M3,5.824493,6.999583,-0.169310
M3,5.828861,7.026171,-0.179116
M3,5.833541,7.051660,-0.190816
M3,5.839439,7.080426,-0.206877
M3,5.846322,7.110175,-0.226711
M3,5.854502,7.141235,-0.251074
M3,5.864224,7.173997,-0.280684
M3,5.867737,7.185031,-0.291660
M3,5.907863,7.183550,-0.248681
M3,5.937659,7.180795,-0.218378
M3,5.973734,7.175656,-0.183868
M3,6.012075,7.167725,-0.149466
M3,6.040849,7.160740,-0.124753
M3,6.056920,7.155302,-0.112195
M3,6.086772,7.143238,-0.091313
M3,6.160992,7.111172,-0.035805
M3,6.186365,7.097024,-0.011310
M3,6.192101,7.093175,-0.004646
M3,6.194783,7.090492,0.000000
M3,6.192101,7.093175,-0.004646
M3,6.194783,7.093703,0.000000
M3,6.192101,7.093175,-0.004646
M3,6.186365,7.097024,-0.011310
M3,6.160992,7.111172,-0.035805
M3,6.086772,7.143238,-0.091313
M3,6.056920,7.155302,-0.112195
M3,6.037596,7.161563,-0.127505
M3,5.989198,7.172782,-0.169749
M3,5.964582,7.177145,-0.192383
M3,5.937659,7.180795,-0.218378
M3,5.907863,7.183550,-0.248681
M3,5.867737,7.185031,-0.291660
M3,5.842863,7.222652,-0.269431
M3,5.817997,7.257466,-0.250267
M3,5.796841,7.285144,-0.236135
M3,5.775112,7.311947,-0.223522
M3,5.752723,7.338092,-0.212309
M3,5.729466,7.363809,-0.202196
M3,5.703518,7.391235,-0.192635
M3,5.679773,7.415343,-0.184955
M3,5.616510,7.476390,-0.167208
M3,5.500553,7.576793,-0.147566
M3,5.452159,7.617962,-0.139088
M3,5.356910,7.693067,-0.129507
M3,5.287205,7.744407,-0.121021
M3,5.205928,7.800615,-0.110711
M3,5.158396,7.833954,-0.107184
M3,5.099761,7.874231,-0.104167
M3,5.043026,7.912285,-0.102580
M3,5.019942,7.927358,-0.102530
M3,5.005874,7.938143,-0.104816
M3,5.000470,7.943257,-0.107102
M3,4.991949,7.952679,-0.112724
M3,4.982192,7.965669,-0.123077
M3,4.974474,7.978405,-0.134901
M3,4.965970,7.995571,-0.152556
M3,4.959023,8.013433,-0.172674
M3,4.950612,8.041847,-0.207683
M3,4.945095,8.068557,-0.242692
M3,4.959574,8.071506,-0.227664
M3,4.987777,8.075707,-0.202278
M3,5.010346,8.077271,-0.186062
M3,5.023755,8.077344,-0.178285
M3,5.045013,8.076045,-0.168270
M3,5.063437,8.073908,-0.162762
M3,5.074670,8.072339,-0.160012
M3,5.099446,8.067117,-0.156877
M3,5.178618,8.044580,-0.156598
M3,5.212508,8.034100,-0.155254
M3,5.253312,8.020501,-0.155245
M3,5.362058,7.979753,-0.149312
M3,5.430453,7.953036,-0.146345
M3,5.534686,7.910804,-0.141102
M3,5.655061,7.860853,-0.132680
M3,5.757646,7.815162,-0.126141
M3,5.805784,7.792680,-0.123755
M3,5.852281,7.768981,-0.120354
M3,5.897829,7.744818,-0.117717
M3,5.942658,7.719913,-0.115667
M3,5.987000,7.694003,-0.114035
M3,6.039258,7.661030,-0.111725
M3,6.074872,7.637777,-0.110618
M3,6.119136,7.607410,-0.109428
M3,6.178768,7.564183,-0.108213
M3,6.212338,7.538756,-0.107322
M3,6.256063,7.504241,-0.105974
M3,6.306697,7.462445,-0.104036
M3,6.331472,7.441306,-0.102986
M3,6.403008,7.376357,-0.096342
M3,6.444395,7.338188,-0.093229
M3,6.503944,7.279131,-0.083938
M3,6.520041,7.260839,-0.083471
M3,6.547188,7.227762,-0.083881
M3,6.577248,7.188224,-0.085408
M3,6.605818,7.148006,-0.087551
M3,6.632927,7.107382,-0.089990
M3,6.658571,7.066585,-0.092506
M3,6.682725,7.025823,-0.094933
M3,6.705552,6.984921,-0.097169
M3,6.726840,6.945295,-0.099441
M3,6.749971,6.898229,-0.099593
M3,6.782881,6.825275,-0.102326
M3,6.812279,6.754162,-0.103244
M3,6.833624,6.698374,-0.103476
M3,6.853724,6.641162,-0.102624
M3,6.865174,6.606795,-0.102133
M3,6.890758,6.522758,-0.098743
M3,6.908624,6.461869,-0.097405
M3,6.931323,6.381787,-0.096977
M3,6.960295,6.272442,-0.096886
M3,6.985436,6.169682,-0.097769
M3,7.007536,6.072206,-0.098694
M3,7.022084,6.002979,-0.099411
M3,7.042987,5.899447,-0.101926
M3,7.057073,5.826625,-0.104045
M3,7.069525,5.754812,-0.107103
M3,7.088740,5.631749,-0.111265
M3,7.098291,5.562068,-0.113409
M3,7.114852,5.434930,-0.119205
M3,7.123625,5.359910,-0.124902
M3,7.128911,5.309698,-0.127700
M3,7.133740,5.257119,-0.130188
M3,7.137393,5.201913,-0.133646
M3,7.143296,5.091743,-0.138766
M3,7.145699,5.019210,-0.142386
M3,7.146981,4.928649,-0.147652
M3,7.147226,4.885579,-0.150497
M3,7.146096,4.819329,-0.152486
M3,7.140260,4.689384,-0.162656
M3,7.138720,4.662168,-0.165336
M3,7.131495,4.578134,-0.171424
M3,7.124626,4.513550,-0.177742
M3,7.119718,4.474012,-0.181827
M3,7.112720,4.423780,-0.187990
M3,7.102788,4.362338,-0.196663
M3,7.096105,4.325521,-0.202068
M3,7.086022,4.274660,-0.210501
M3,7.077155,4.236077,-0.218189
M3,7.069824,4.209043,-0.225065
M3,7.059273,4.176349,-0.235720
M3,7.041622,4.129973,-0.254479
M3,7.032551,4.105405,-0.263571
M3,6.993282,4.104607,-0.203954
M3,6.970183,4.102801,-0.166905
M3,6.993282,4.104607,-0.203954
M3,7.032551,4.105405,-0.263571
M3,7.045390,4.031280,-0.219974
M3,7.050053,3.997162,-0.200693
M3,7.053857,3.964402,-0.183216
M3,7.058187,3.910226,-0.155490
M3,7.060484,3.850258,-0.126797
M3,7.060368,3.812595,-0.109832
M3,7.058558,3.776318,-0.095580
M3,7.054698,3.739870,-0.083275
M3,7.044593,3.676135,-0.064479
M3,7.040807,3.656308,-0.058383
M3,7.033206,3.625264,-0.051550
M3,7.020242,3.576035,-0.039152
M3,7.006430,3.526172,-0.025421
M3,7.000544,3.504820,-0.015226
M3,6.997253,3.493091,-0.008928
M3,6.995734,3.487740,-0.005168
M3,6.995018,3.485166,-0.002551
M3,6.993768,3.484270,0.000000
M3,6.995018,3.485166,-0.002551
M3,6.994575,3.483649,0.000000
M3,6.995018,3.485166,-0.002551
M3,6.995848,3.488393,-0.005722
M3,6.997647,3.494698,-0.009874
M3,7.001760,3.508919,-0.017332
M3,7.007516,3.529422,-0.026635
M3,7.020242,3.576035,-0.039152
M3,7.033206,3.625264,-0.051550
M3,7.041630,3.660140,-0.059414
M3,7.049207,3.703570,-0.072377
M3,7.055007,3.742302,-0.084010
M3,7.058769,3.778883,-0.096546
M3,7.060441,3.816471,-0.111511
M3,7.060418,3.853561,-0.128294
M3,7.058187,3.910226,-0.155490
M3,7.053857,3.964402,-0.183216
M3,7.049540,4.001191,-0.202919
M3,7.041025,4.058069,-0.235405
M3,7.032551,4.105405,-0.263571
M3,7.041622,4.129973,-0.254479
M3,7.059273,4.176349,-0.235720
M3,7.069824,4.209043,-0.225065
M3,7.077155,4.236077,-0.218189
M3,7.086864,4.278621,-0.209831
M3,7.096676,4.328565,-0.201588
M3,7.105364,4.377389,-0.194292
M3,7.114594,4.436588,-0.186520
M3,7.120071,4.476727,-0.181518
M3,7.126274,4.527849,-0.176124
M3,7.132927,4.593516,-0.170271
M3,7.138720,4.662168,-0.165336
M3,7.143096,4.749373,-0.157714
M3,7.146235,4.824035,-0.152243
M3,7.147226,4.885579,-0.150497
M3,7.146372,4.985569,-0.144080
M3,7.143648,5.083162,-0.139242
M3,7.137393,5.201913,-0.133646
M3,7.132812,5.269118,-0.129322
M3,7.128911,5.309698,-0.127700
M3,7.123625,5.359910,-0.124902
M3,7.114610,5.436831,-0.119073
M3,7.098191,5.562814,-0.113382
M3,7.088740,5.631749,-0.111265
M3,7.069464,5.755184,-0.107091
M3,7.056740,5.828453,-0.103989
M3,7.036300,5.933245,-0.100873
M3,7.021943,6.003658,-0.099400
M3,7.002362,6.096097,-0.098707
M3,6.976386,6.207642,-0.097280
M3,6.949887,6.312647,-0.096906
M3,6.926076,6.400690,-0.096891
M3,6.908387,6.462686,-0.097417
M3,6.890503,6.523612,-0.098768
M3,6.865174,6.606795,-0.102133
M3,6.840533,6.679191,-0.103463
M3,6.830398,6.707106,-0.103614
M3,6.807569,6.766093,-0.103339
M3,6.782881,6.825275,-0.102326
M3,6.749971,6.898229,-0.099593
M3,6.726840,6.945295,-0.099441
M3,6.693931,7.006037,-0.095772
M3,6.669084,7.049128,-0.093299
M3,6.643702,7.090527,-0.090771
M3,6.618073,7.129945,-0.088348
M3,6.592480,7.167111,-0.086209
M3,6.567185,7.201783,-0.084551
M3,6.542420,7.233760,-0.083600
M3,6.508392,7.274372,-0.083558
M3,6.480678,7.302404,-0.087776
M3,6.444395,7.338188,-0.093229
M3,6.352046,7.422809,-0.100851
M3,6.331472,7.441306,-0.102986
M3,6.276341,7.487716,-0.105441
M3,6.212338,7.538756,-0.107322
M3,6.162822,7.576019,-0.108393
M3,6.109711,7.613976,-0.109801
M3,6.073527,7.638669,-0.110647
M3,6.029418,7.667375,-0.111963
M3,5.979224,7.698754,-0.114602
M3,5.939517,7.721690,-0.115820
M3,5.896290,7.745654,-0.117799
M3,5.850772,7.769765,-0.120453
M3,5.804323,7.793384,-0.123831
M3,5.737931,7.824123,-0.127484
M3,5.653234,7.861638,-0.132810
M3,5.534686,7.910804,-0.141102
M3,5.423664,7.955753,-0.146741
M3,5.360717,7.980270,-0.149378
M3,5.253312,8.020501,-0.155245
M3,5.208562,8.035364,-0.155338
M3,5.178618,8.044580,-0.156598
M3,5.099446,8.067117,-0.156877
M3,5.074670,8.072339,-0.160012
M3,5.050116,8.075466,-0.166530
M3,5.045013,8.076045,-0.168270
M3,5.020093,8.077382,-0.180314
M3,5.007681,8.077183,-0.187776
M3,4.982973,8.075160,-0.206224
M3,4.953064,8.070225,-0.234246
M3,4.945095,8.068557,-0.242692
M3,4.905793,8.088457,-0.240451
M3,4.861649,8.111962,-0.240066
M3,4.822768,8.133999,-0.241758
